Make,Model (US Market Reference),Supported Package,ACC,No ACC accel below,No ALC below
Acura,ILX 2016-19,AcuraWatch Plus,openpilot,25mph1,25mph
Acura,RDX 2016-18,AcuraWatch Plus,openpilot,25mph1,12mph
Acura,RDX 2019-21,All,Stock,0mph,3mph
Audi,S3 2015-17,ACC + Lane Assist,Stock,0mph,0mph
Audi,Q3 2020-21,ACC + Lane Assist,Stock,0mph,0mph
Audi,Q2 2018,ACC + Lane Assist,Stock,0mph,0mph
Audi,A3 Sportback e-tron 2017-18,ACC + Lane Assist,Stock,0mph,0mph
Audi,A3 2014-19,ACC + Lane Assist,Stock,0mph,0mph
Cadillac,Escalade ESV 20161,ACC + LKAS,openpilot,0mph,7mph
Chevrolet,Volt 2017-181,Adaptive Cruise,openpilot,0mph,7mph
Chrysler,Pacifica Hybrid 2019-21,Adaptive Cruise,Stock,0mph,39mph
Chrysler,Pacifica 2020,Adaptive Cruise,Stock,0mph,39mph
Chrysler,Pacifica 2017-18,Adaptive Cruise,Stock,0mph,9mph
Chrysler,Pacifica Hybrid 2017-18,Adaptive Cruise,Stock,0mph,9mph
GMC,Acadia 20181,Adaptive Cruise,openpilot,0mph,7mph
Genesis,G70 2018,All,Stock,0mph,0mph
Genesis,G70 2020,All,Stock,0mph,0mph
Genesis,G80 2018,All,Stock,0mph,0mph
Genesis,G90 2018,All,Stock,0mph,0mph
Honda,Fit 2018-19,Honda Sensing,openpilot,25mph1,12mph
Honda,CR-V 2015-16,Touring,openpilot,25mph1,12mph
Honda,Civic Sedan 2019-20,All,Stock,0mph,2mph2
Honda,Civic Sedan 2016-18,Honda Sensing,openpilot,0mph,12mph
Honda,Civic Coupe 2019-20,All,Stock,0mph,2mph2
Honda,Civic Coupe 2016-18,Honda Sensing,openpilot,0mph,12mph
Honda,Civic Hatchback 2017-21,Honda Sensing,Stock,0mph,12mph
Honda,Accord Hybrid 2018-21,All,Stock,0mph,3mph
Honda,Accord 2018-21,All,Stock,0mph,3mph
Honda,e 2020,All,Stock,0mph,3mph
Honda,CR-V 2017-21,Honda Sensing,Stock,0mph,12mph
Honda,CR-V Hybrid 2017-2019,Honda Sensing,Stock,0mph,12mph
Honda,Freed 2020,Honda Sensing,openpilot,25mph1,12mph
Honda,HR-V 2019-20,Honda Sensing,openpilot,25mph1,12mph
Honda,Insight 2019-21,All,Stock,0mph,3mph
Honda,Inspire 2018,All,Stock,0mph,3mph
Honda,Odyssey 2018-20,Honda Sensing,openpilot,25mph1,0mph
Honda,Passport 2019-21,All,openpilot,25mph1,12mph
Honda,Pilot 2016-21,Honda Sensing,openpilot,25mph1,12mph
Honda,Ridgeline 2017-21,Honda Sensing,openpilot,25mph1,12mph
Hyundai,Kona EV 2018-19,SCC + LKAS,Stock,0mph,0mph
Hyundai,Veloster 2019-20,SCC + LKAS,Stock,5mph,0mph
Hyundai,Sonata Hybrid 2021-22,All,Stock,0mph,0mph
Hyundai,Sonata 2018-2019,SCC + LKAS,Stock,0mph,0mph
Hyundai,Santa Fe Plug-in Hybrid 2022,All,Stock,0mph,0mph
